,
for policy and directly engaging,across our footprint. We establish
with our stakeholders. We,and methods of communication
,through specific supplier
participate in collective action,programs. Each program
as the best means to address,articulates our expectations
urgent environmental issues.,foundation for our working
Proactively sharing our experiences,"those programs, we build"
and to collaborative,required to maintain a continued
contributing efforts in of focus,process with our suppliers.
our areas and expertise help better,Some of our programs —
us realize environmental that,"Code of Conduct, the Supplier"
goals,"Program, and the Supplier"
we share with our stakeholders.,— are models for how we
,performance expectations
,"Through these programs,"
,"standard for factories, helping"
,decarbonize operations across
,driving water reuse across
,protocols to responsibly use
,"manufacturing operations,"
