"As of 2020, our global",suppliers to determine their,products are built and managed,"water stewardship, circularity,","decarbonization, extends beyond"
operations reached net zero,"Scope 1, 2 and 3 emissions, set",— while protecting workers,and low-carbon alternatives.,"our data centers and offices,"
emissions and are supported by,reduction targets and promote,and the environment in our,,including emissions from the
100% renewable energy. We are,strategic action.,supply chain.,Operating sustainable data,server components our suppliers
now reaching toward the goals,,,centers is foundational to our,manufacture to our employees’
of net zero emissions across,We know that reaching net zero,"Within our global footprint, our",sustainability strategy. Our,commutes. We do not have
our value chain and becoming,emissions across our value chain,data centers generate the highest,strategy is anchored by three,"of the answers yet, but we"
water positive throughout our,will not be an easy task. Right,"percentage of our energy use,",components — how we,commit to continuing to share
"operations, aiming to achieve","now, our Scope 3 emissions are","water use and GHG emissions,","operate, what we create and",our journey with you through
both of these milestones,increasing and will continue to,which is why increasing their,how we collaborate.,this annual report.
in 2030.,do so as we work to support the,efficiency is critical in maintaining,,
,global demand for the services,net zero operations and striving,Our size and global reach give,This report details our progress
Meta’s net zero in 2030,we provide.,for a net zero value chain.,us the opportunity — and,2022 and looks to the challenges
goal focuses on embedding,,,the responsibility — to drive,facing us in 2023 and beyond.
sustainability into everything,We see our role as protecting,Our approach to data center,sustainable change across our,Follow our journey by visiting
"we do, whether designing",people and the planet through,sustainability focuses on using,industry. Our work to reduce,sustainability homepage↗.
"products, commuting, selecting",responsible operations —,"less — less energy, water,",emissions will drive market,
construction materials or,minimizing our emissions and the,"unnecessary infrastructure, and",availability for other companies,
working with suppliers to set,energy and water used to power,waste — and building the most,to do the same.,
their own net zero targets. For,our data centers that enable,efficient buildings we can. We,,
"example, through our Net Zero",users to access our products,further reduce our environmental,"Our challenge, to transform",
"program, we work closely with",and the workplaces where those,"impact through renewable energy,",our ambition into rapid,
