Putting emissions first,encourage companies to,
,purchase an amount of,
Meta is part of the Emissions,renewable energy equal to that,
"First partnership, a coalition",of the electricity purchased.,
of like-minded companies that,,
created a set of objectives and,This approach has driven,
principles aiming to update,hundreds of new renewable,
purchased electricity GHG,energy projects onto grids,Silicon Ranch
emissions accounting systems,"around the world. Since 2012,",
to better drive carbon reductions.,Meta’s corporate procurement,We've partnered
,has galvanized more than,"Silicon Ranch,"
GHG accounting standards,10 gigawatts (GW) of new,largest independent
provide the framework,"renewable energy, enough to",producers in the
companies use to ensure the,"power more than 750,000",on 16 projects
climate solutions they pursue,homes.,approximately
are credible and will meet,,"new solar energy,"
the criteria to be included in,Focusing on the emissions,720 MW contracted
corporate climate goals.,impact of electricity generation,Georgia and Tennessee
,rather than comparing,2022. Silicon
To reduce emissions from,megawatt-hours used vs,of land management
,,co￾locates
purchased electricity (Scope,megawatt-hours purchased,renewable
"2), accounting standards and",is critical to unlocking,production with
emissions calculation programs,decarbonization at scale.,agriculture practices.
