Meta’s top 10 sustainability,4.,Eliminate waste. Use less,7.,Support electric vehicles.
priorities for data centers,,stuff to begin with and promote a zero-waste,,Provide infrastructure encourage carbon-free
Push efficiency first.,,culture by reusing and,,transportation.
Aim to drive energy,,recycling as much as we,,
and water efficiencies,,can.,8.,Measure and report
with advanced IT and,,,,our impact. Track
"mechanical, electrical and",5.,Buy better products.,,report our environmental
plumbing design.,,Improve visibility into our,,impacts linked to
Use renewable,,construction materials chain and,,center construction
energy. Continue,,supply source building products that,,operations.
supporting our,,,,
data centers with 100%,,have a low GHG footprint,9.,Drive innovation.
renewable energy.,,and safe chemistry.,,Experiment with new technologies and
Be a good neighbor.,6.,Boost wellness. Create,,social value by sharing
Minimize our impact to,,"healthy, delightful",,our successes with
"the land, air, water, noise",,workspaces that foster,,world.
"and atmosphere, and",,employee wellness and,,
prioritize sustainability,,productivity.,,10. Focus on impact.
strategies most,,,,true to these principles.
important to a region’s,,,,
unique character.,,,,
