,,
illegal wildlife trafficking from,,
happening on our platforms. Our,Meta’s Commerce Policies↗,Cross-sector
Community Standards↗ strictly,prohibit the sale of live animals,industry
"prohibit content depicting,",or animal parts. We rely on a,in our
admitting or promoting criminal,combination of community,wildlife
acts including poaching or selling,"reports, technology and human",we have
endangered species or their parts.,review to remove violating,to End
,content. These policies align with,"Online↗,"
When a user searches a hashtag,the Convention on International,organizations
associated with harmful behavior,Trade in Endangered Species,impact
"to animals, such as #tigerselfie or",(CITES)↗ Appendix I.,World
"#elephantivory, an advisory will",,the
warn them about these dangers,Although we have made,Welfare
and provide an opportunity to,significant progress in recent,and other
learn more. We will sometimes,"years, this is a rapidly evolving",
permanently block specific,"space, with traders constantly",
hashtags on Instagram known to,adapting and obfuscating their,
be related to endangered species,tactics to circumvent our policies,
to prevent users from searching,and fool detection systems.,
for or creating them on the,,
platform.,,
