Wildcat Marsh,Jicarilla Apache Nation,Colorado River Indian Tribes Drip Irrigation
Wetlands like Wildcat Marsh,The Jicarilla Apache Nation,Project
southeast of Dallas are home,(JAN) Indian Reservation in north,
to a variety of wildlife and,central New Mexico leases the,Scarce water and increasing
provide many benefits such as,majority of its extra water supply,federal cutbacks fuel the need
"erosion control, flood control",to coal-fired power plants. Today,to optimize water efficiency in
and improved water quality. For,"these plants face closure, which","Arizona, where agriculture is"
"this project, Meta is supporting Ducks Unlimited and the Texas Parks and Wildlife Department to create a new wetland spanning",is providing a new opportunity for JAN and the New Mexico Interstate Stream Commission (NMISC) to collaborate.,critical to the economy of the Colorado River Indian Tribes (CRIT). We are partnering with CRIT and N-Drip Technology to
63 acres within the Richland,,replace flood irrigation with drip
Creek Wildlife Management Area.,Meta contributed funding,irrigation that reduces water
This will improve fish and wildlife,toward the JAN Water Sharing,"usage, evaporation and runoff"
habitat as well as improve the,"Agreement, which will allow",by providing water directly to
quality of water being released,NMISC to lease water to be,the soil slowly. A pilot project
back to the Trinity River. The,used in New Mexico’s Strategic,resulted in water savings from
Wildcat Marsh project is expected,Water Reserve. The project is,30% to 52% and is predicted to
to restore 12.9 million gallons of,predicted to restore 53.8 million,restore 96.5 million gallons of
water per year.,gallons of water per year to the San Juan River.,water per year.
