Elevating climate creators,
Creators are at the forefront of,"a business, and earn a living. Our"
a movement that allows more,investments empower creators
individuals to make an impact,"with the cutting-edge tools,"
with their content. More and,education and resources needed
"more, people create and consume",to build creative and financial
culture through the individual,success — now and in the future.
"creators they follow, including",
"their favorite influencers, artists,",Meta Sustainability has worked
"video creators, public figures,","with climate creators since 2021,"
journalists and athletes.,"beginning with the Climate Talks podcast, hosted by climate"
Meta is uniquely positioned to,"advocate Sophia Li. In 2022,"
support the growing creator,Meta hosted the first-ever
community by helping all types,Climate Talks Salon for climate
"of creators tell their stories, build",creators in New York City.
