,
We develop and maintain collaborative relationships with working to,Stakeholders
groups address environmental,N/A
challenges from the stakeholders,N/A
— policymakers to in,Nongovernmental We
involved driving change day-to-day.,gain
We believe deeply in our responsibility,environmental
to use our global platform and influence,N/A
to collaborate with others in support,N/A
of addressing the urgent needs of our,Industry
environment. We recognize that we can’t,We
"solve complex, global environmental with",better and
challenges alone. Collaboration stakeholders is required to help catalyze,environmental
the broader systems changes needed,N/A
to limit the impacts of climate change,N/A
and other environmental challenges.,Policymakers
N/A,We
N/A,set
N/A,consistent
N/A,Communities
N/A,We
N/A,disproportionate
N/A,and
